BTC-USD,time
721.59,17106
726.38,17107
724.42,17108
700.93,17109
705.43,17110
713.52,17111
707.97,17112
709.12,17113
727.78,17114
715.26,17115
715.04,17116
710.24,17117
697.19,17118
703.35,17119
711.02,17120
722.76,17121
742.66,17122
742.78,17123
748.62,17124
741.55,17125
734.79,17126
739.67,17127
742.02,17128
738.43,17129
734.43,17130
735.04,17131
733.42,17132
731.59,17133
731.84,17134
738.04,17135
748.61,17136
768.29,17137
765.86,17138
766.20,17139
755.96,17140
757.53,17141
761.72,17142
768.17,17143
770.22,17144
774.63,17145
769.57,17146
776.62,17147
780.73,17148
778.89,17149
778.53,17150
780.09,17151
789.16,17152
790.33,17153
792.76,17154
791.45,17155
814.76,17156
856.14,17157
898.22,17158
901.25,17159
873.31,17160
899.65,17161
916.86,17162
952.36,17163
973.47,17164
955.93,17165
960.78,17166
979.56,17167
1013.13,17168
1019.53,17169
1083.63,17170
1055.36,17171
937.53,17172
877.62,17173
924.49,17174
899.48,17175
906.89,17176
852.30,17177
791.17,17178
812.51,17179
834.84,17180
826.30,17181
834.87,17182
879.99,17183
889.45,17184
897.24,17185
898.51,17186
919.06,17187
928.50,17188
923.55,17189
908.24,17190
897.37,17191
909.23,17192
920.08,17193
924.13,17194
922.76,17195
920.47,17196
944.29,17197
975.59,17198
994.75,17199
1014.16,17200
1019.52,17201
1022.65,17202
1022.32,17203
1043.80,17204
1054.25,17205
1027.61,17206
983.91,17207
1013.77,17208
1012.40,17209
1005.16,17210
1008.49,17211
1012.45,17212
1028.53,17213
1049.92,17214
1066.44,17215
1059.44,17216
1062.84,17217
1104.68,17218
1124.96,17219
1149.44,17220
1187.88,17221
1172.51,17222
1165.41,17223
1189.71,17224
1195.68,17225
1210.37,17226
1245.78,17227
1279.09,17228
1281.62,17229
1267.37,17230
1281.63,17231
1258.84,17232
1196.78,17233
1179.28,17234
1207.92,17235
1181.02,17236
1206.30,17237
1237.88,17238
1247.29,17239
1253.52,17240
1223.74,17241
1130.96,17242
1032.36,17243
1012.91,17244
1035.60,17245
1085.68,17246
1050.92,17247
1035.89,17248
991.87,17249
930.11,17250
974.27,17251
1002.38,17252
1044.62,17253
1035.22,17254
1039.37,17255
1063.29,17256
1090.51,17257
1096.54,17258
1142.60,17259
1148.10,17260
1132.03,17261
1168.38,17262
1192.19,17263
1188.58,17264
1193.85,17265
1211.93,17266
1215.33,17267
1219.22,17268
1189.59,17269
1182.56,17270
1181.14,17271
1182.62,17272
1180.29,17273
1198.86,17274
1201.38,17275
1225.44,17276
1247.61,17277
1245.55,17278
1247.24,17279
1252.79,17280
1273.79,17281
1295.53,17282
1324.20,17283
1340.44,17284
1356.13,17285
1354.00,17286
1425.99,17287
1460.62,17288
1482.54,17289
1572.35,17290
1590.39,17291
1583.39,17292
1591.04,17293
1640.31,17294
1730.58,17295
1758.04,17296
1837.42,17297
1773.71,17298
1715.88,17299
1799.60,17300
1753.66,17301
1745.42,17302
1815.62,17303
1836.45,17304
1937.60,17305
2001.74,17306
2054.40,17307
2168.35,17308
2216.74,17309
2369.27,17310
2609.27,17311
2442.28,17312
2127.08,17313
2228.32,17314
2254.86,17315
2264.58,17316
2249.76,17317
2405.09,17318
2425.63,17319
2523.85,17320
2519.12,17321
2601.94,17322
2833.37,17323
2816.35,17324
2750.54,17325
2823.60,17326
2856.75,17327
2931.42,17328
2821.27,17329
2714.71,17330
2668.42,17331
2351.97,17332
2441.04,17333
2553.42,17334
2566.57,17335
2553.52,17336
2654.44,17337
2690.32,17338
2665.24,17339
2706.14,17340
2656.96,17341
2555.33,17342
2453.07,17343
2395.92,17344
2534.37,17345
2558.06,17346
2513.03,17347
2459.15,17348
2454.95,17349
2521.20,17350
2597.03,17351
2582.30,17352
2600.27,17353
2551.76,17354
2519.18,17355
2551.51,17356
2458.29,17357
2346.78,17358
2338.73,17359
2364.18,17360
2273.42,17361
2082.30,17362
1928.53,17363
2054.37,17364
2271.09,17365
2308.85,17366
2491.19,17367
2717.35,17368
2776.69,17369
2778.44,17370
2759.03,17371
2623.41,17372
2497.65,17373
2569.44,17374
2737.64,17375
2720.58,17376
2688.50,17377
2772.84,17378
2793.68,17379
2714.62,17380
2741.47,17381
2825.34,17382
3139.36,17383
3215.74,17384
3306.79,17385
3420.78,17386
3345.06,17387
3395.13,17388
3518.63,17389
3792.38,17390
4040.66,17391
4178.31,17392
4177.38,17393
4173.17,17394
4347.76,17395
4229.01,17396
4099.44,17397
4106.84,17398
4030.35,17399
3920.57,17400
4149.77,17401
4198.07,17402
4360.30,17403
4319.77,17404
4344.86,17405
4311.72,17406
4471.93,17407
4583.02,17408
4680.83,17409
4811.35,17410
4717.76,17411
4642.76,17412
4483.84,17413
4394.93,17414
4585.14,17415
4591.39,17416
4497.48,17417
4336.78,17418
4249.31,17419
4220.42,17420
4255.71,17421
3932.82,17422
3627.85,17423
3432.03,17424
3778.41,17425
3670.65,17426
3955.28,17427
3968.18,17428
3940.68,17429
3790.36,17430
3630.69,17431
3726.15,17432
3698.49,17433
3825.88,17434
3918.33,17435
4039.56,17436
4192.71,17437
4142.95,17438
4270.07,17439
4312.46,17440
4410.75,17441
4316.92,17442
4252.46,17443
4258.81,17444
4360.58,17445
4354.84,17446
4502.25,17447
4652.18,17448
4817.97,17449
4793.65,17450
5114.90,17451
5618.27,17452
5669.70,17453
5632.24,17454
5681.75,17455
5633.48,17456
5413.48,17457
5657.33,17458
5796.25,17459
6081.29,17460
5930.41,17461
5890.65,17462
5673.49,17463
5558.16,17464
5833.22,17465
5831.85,17466
5778.09,17467
5886.93,17468
6122.78,17469
6248.72,17470
6515.55,17471
6958.41,17472
7244.98,17473
7273.90,17474
7487.22,17475
7237.34,17476
7112.21,17477
7383.67,17478
7246.90,17479
6973.47,17480
6559.79,17481
6100.74,17482
6357.57,17483
6588.64,17484
7055.34,17485
7459.07,17486
7838.79,17487
7716.38,17488
7840.31,17489
8127.15,17490
8184.24,17491
8209.22,17492
8190.45,17493
8188.43,17494
8499.99,17495
9145.14,17496
9670.22,17497
9893.20,17498
10468.49,17499
10000.12,17500
10190.34,17501
10957.67,17502
11323.05,17503
11394.32,17504
11722.52,17505
12738.48,17506
15502.58,17507
16134.83,17508
15564.36,17509
14774.71,17510
16697.32,17511
17130.91,17512
17132.11,17513
16776.59,17514
17549.18,17515
18479.80,17516
19539.22,17517
18877.72,17518
18402.25,17519
16851.81,17520
16334.52,17521
13903.06,17522
15107.54,17523
14154.17,17524
14187.90,17525
15369.31,17526
15572.23,17527
14292.28,17528
14557.47,17529
13597.63,17530
13392.46,17531
13422.72,17532
13908.37,17533
14986.93,17534
14850.02,17535
15784.59,17536
16665.31,17537
16528.49,17538
15325.95,17539
14899.22,17540
14223.24,17541
13718.42,17542
13659.00,17543
14213.37,17544
13695.14,17545
13785.22,17546
12180.06,17547
10708.75,17548
11484.72,17549
11496.63,17550
12423.06,17551
11873.87,17552
11080.51,17553
10699.44,17554
10975.60,17555
11261.19,17556
10993.20,17557
11177.74,17558
11426.88,17559
11138.19,17560
10611.75,17561
9977.31,17562
9507.38,17563
8550.13,17564
8917.80,17565
8741.06,17566
7602.13,17567
6812.51,17568
7901.84,17569
8204.20,17570
8242.34,17571
8648.39,17572
8198.40,17573
8619.67,17574
8619.53,17575
9022.18,17576
9800.71,17577
10018.39,17578
10681.18,17579
10731.71,17580
10850.39,17581
11491.41,17582
10803.23,17583
10262.52,17584
9995.56,17585
9933.21,17586
9594.03,17587
9898.54,17588
10537.68,17589
10612.86,17590
10635.30,17591
10974.68,17592
11331.39,17593
11241.70,17594
11509.39,17595
11014.68,17596
10396.54,17597
9704.52,17598
8986.23,17599
9256.15,17600
9056.86,17601
9433.90,17602
9155.88,17603
8757.96,17604
8104.37,17605
8312.05,17606
8078.72,17607
7674.37,17608
8344.30,17609
8614.45,17610
8978.15,17611
8790.09,17612
8524.82,17613
8857.62,17614
8531.34,17615
8210.34,17616
7964.92,17617
7911.66,17618
7515.50,17619
6889.36,17620
7007.03,17621
6804.60,17622
6977.05,17623
7327.39,17624
7079.52,17625
6753.63,17626
6649.17,17627
6885.30,17628
6984.84,17629
6891.03,17630
6777.34,17631
6874.72,17632
7327.56,17633
7990.32,17634
8004.87,17635
8215.30,17636
8075.73,17637
8037.20,17638
8053.05,17639
8210.47,17640
8444.17,17641
8804.82,17642
8890.01,17643
8892.50,17644
9308.95,17645
9209.28,17646
8881.02,17647
9214.40,17648
9233.92,17649
9344.26,17650
9283.75,17651
8987.34,17652
9108.89,17653
9362.01,17654
9649.00,17655
9818.43,17656
9609.72,17657
9338.18,17658
9261.22,17659
9185.60,17660
9266.13,17661
8703.84,17662
8425.37,17663
8551.23,17664
8577.00,17665
8642.02,17666
8280.01,17667
8277.57,17668
8104.22,17669
8255.44,17670
8255.01,17671
